client_id,predicted_churn
1991888,0
1991896,0
1991914,0
1991919,1
1991928,1
1991948,1
1991953,0
1991977,0
1991982,0
1991991,0
1991994,0
1992041,0
1992058,1
1992085,0
1992104,0
1992107,1
1992112,1
1992114,0
1992115,0
1992129,1
1992150,0
1992162,0
1992170,0
1992179,0
1992181,1
1992187,0
1992220,0
1992223,1
1992226,0
1992231,0
1992242,0
1992301,0
1992305,0
1992316,0
1992317,0
1992326,1
1992336,0
1992341,0
1992363,0
1992368,1
1992404,0
1992415,0
1992449,0
1992457,0
1992478,0
1992493,1
1992501,0
1992513,0
1992538,0
1992562,0
1992566,1
1992576,0
1992597,1
1992600,1
1992602,0
1992623,0
1992633,0
1992637,0
1992639,0
1992645,1
1992650,0
1992664,1
1992696,0
1992701,1
1992715,1
1992729,1
1992742,1
1992744,0
1992765,0
1992778,0
1992783,0
1992797,0
1992808,0
1992840,0
1992863,0
1992887,1
1992888,0
1992939,1
1992957,0
1992972,0
1992977,0
1992980,1
1992985,0
1992996,0
1993001,0
1993004,0
1993035,0
1993073,0
1993098,0
1993099,1
1993110,0
1993120,0
1993128,1
1993137,0
1993139,0
1993148,0
1993152,1
1993155,1
1993173,0
1993175,1
1993188,0
1993191,0
1993228,0
1993272,0
1993275,0
1993297,0
1993364,1
1993368,1
1993372,0
1993388,0
1993394,0
1993396,0
1993424,1
1993436,0
1993438,0
1993444,0
1993445,1
1993465,0
1993468,0
1993475,0
1993511,0
1993556,1
1993572,1
1993584,0
1993618,0
1993633,1
1993649,1
1993662,0
1993675,0
1993720,0
1993729,0
1993758,1
1993759,1
1993772,0
1993792,0
1993815,0
1993832,0
1993863,0
1993888,0
1993907,0
1993934,0
1993937,0
1993965,0
1994000,0
1994004,0
1994037,0
1994107,1
1994142,0
1994153,1
1994155,1
1994164,0
1994216,0
1994241,0
1994257,0
1994261,1
1994347,1
1994364,0
1994375,1
1994377,0
1994394,0
1994395,0
1994411,0
1994422,0
1994427,0
1994429,0
1994505,0
1994518,1
1994528,0
1994559,0
1994576,0
1994608,1
1994620,1
1994626,0
1994644,1
1994650,0
1994677,0
1994683,0
1994693,1
1994701,1
1994714,1
1994734,1
1994762,0
1994766,1
1994773,0
1994790,0
1994807,1
1994818,0
1994824,1
1994840,0
1994847,0
1994861,0
1994862,0
1994873,0
1994902,0
1994904,1
1994910,0
1994921,0
1994940,1
1994945,0
1994947,0
1994956,0
1994958,0
1994995,0
1994996,0
1995022,1
1995030,0
1995035,0
1995048,1
1995096,0
1995097,0
1995146,0
1995154,1
1995171,0
1995174,0
1995200,0
1995229,0
1995246,0
1995259,1
1995289,0
1995340,0
1995386,0
1995414,0
1995421,1
1995429,0
1995433,0
1995436,0
1995452,0
1995472,0
1995478,0
1995480,0
1995531,0
1995566,0
1995590,0
1995620,0
1995622,1
1995627,0
1995646,1
1995687,0
1995716,0
1995725,0
1995737,1
1995750,1
1995784,0
1995820,1
1995833,0
1995837,0
1995872,0
1995878,1
1995884,0
1995896,0
1995945,0
1995949,1
1995960,0
1996002,0
1996005,1
1996008,0
1996009,0
1996012,1
1996030,1
1996080,0
1996150,0
1996169,0
1996171,0
1996241,1
1996247,0
1996252,0
1996262,0
1996263,0
1996265,0
1996297,0
1996300,1
1996338,0
1996339,0
1996344,0
1996360,1
1996422,0
1996444,0
1996445,0
1996495,1
1996508,0
1996524,0
1996544,0
1996567,0
1996577,0
1996584,0
1996590,0
1996594,0
1996606,1
1996631,0
1996637,0
1996672,1
1996693,0
1996695,0
1996711,0
1996713,1
1996714,1
1996717,0
1996724,1
1996748,0
1996791,0
1996799,0
1996800,0
1996812,0
1996815,1
1996866,0
1996896,0
1996955,0
1996972,0
1996985,0
1996991,0
1996998,1
1997007,1
1997020,0
1997024,1
1997029,0
1997041,1
1997051,0
1997067,0
1997118,0
1997167,0
1997171,0
1997220,1
1997223,1
1997235,0
1997266,0
1997280,0
1997299,1
1997300,0
1997395,0
1997414,1
1997462,1
1997473,0
1997512,0
1997540,0
1997588,0
1997608,1
1997633,0
1997648,0
1997657,1
1997688,1
1997690,0
1997695,0
1997705,0
1997729,0
1997760,0
1997770,0
1997806,1
1997818,0
1997860,1
1997876,0
1997904,1
1997952,0
1998004,0
1998006,1
1998012,0
1998018,1
1998047,0
1998070,1
1998081,1
1998088,0
1998095,0
1998108,0
1998121,0
1998136,0
1998150,1
1998153,1
1998170,1
1998197,1
1998226,0
1998250,0
1998260,1
1998283,0
1998286,0
1998293,1
1998307,0
1998313,1
1998347,0
1998396,1
1998418,1
1998442,0
1998444,1
1998507,0
1998525,1
1998526,0
1998528,1
1998558,0
1998571,0
1998612,0
1998629,1
1998663,0
1998666,0
1998678,0
1998727,1
1998739,0
1998759,0
1998760,0
1998777,1
1998796,0
1998798,1
1998819,0
1998845,1
1998852,1
1998863,0
1998894,0
1998900,1
1998903,0
1998916,0
1998921,0
1998928,0
1998968,1
1998972,0
1999007,1
1999017,0
1999023,0
1999052,1
1999070,0
1999091,0
1999106,0
1999141,0
1999187,0
1999192,1
1999200,0
1999223,0
1999233,1
1999238,0
1999275,0
1999312,0
1999383,0
1999422,0
1999423,0
1999465,0
1999473,0
1999478,0
1999488,0
1999493,1
1999500,1
1999502,0
1999511,0
1999521,1
1999526,1
1999558,0
1999565,0
1999609,0
1999619,0
1999623,0
1999630,0
1999631,0
1999650,1
1999656,0
1999665,0
1999718,0
1999747,0
1999756,0
1999791,0
1999809,1
1999811,1
1999843,0
1999855,1
1999863,0
1999936,0
1999954,0
1999957,1
1999983,1
2000001,0
2000036,1
2000050,1
2000051,0
2000065,1
2000071,1
2000112,0
2000122,0
2000128,0
2000131,0
2000139,1
2000146,1
2000150,0
2000166,0
2000185,0
2000212,1
2000258,1
2000272,0
2000275,0
2000286,1
2000287,0
2000303,0
2000352,0
2000354,0
2000378,0
2000391,0
2000403,0
2000420,1
2000478,0
2000487,0
2000501,0
2000509,0
2000523,0
2000524,1
2000548,0
2000557,0
2000579,0
2000596,0
2000597,0
2000634,0
2000637,0
2000650,0
2000654,0
2000682,0
2000689,0
2000716,0
2000723,0
2000745,0
2000746,1
2000763,1
2000797,0
2000804,1
2000808,1
2000880,0
2000883,1
2000885,1
2000908,0
2000915,0
2000924,0
2000938,0
2000946,0
2000959,0
2000989,0
2001012,0
2001018,1
2001053,1
2001068,0
2001070,0
2001090,1
2001106,0
2001117,1
2001135,1
2001167,1
2001225,1
2001262,1
2001319,0
2001321,0
2001381,1
2001474,1
2001475,0
2001477,0
2001479,0
2001501,1
2001563,0
2001577,1
2001586,1
2001588,0
2001590,0
2001592,0
2001655,0
2001660,0
2001665,0
2001678,1
2001711,0
2001744,0
2001756,0
2001762,1
2001779,0
2001815,0
2001828,1
2001845,1
2001863,0
2001888,0
2001890,0
2001903,0
2001922,0
2001928,0
2001938,1
2001948,0
2001953,0
2001967,0
2002006,0
2002012,0
2002046,0
2002061,1
2002080,1
2002082,0
2002096,0
2002097,1
2002108,0
2002112,0
2002125,0
2002148,0
2002205,0
2002252,0
2002270,0
2002308,0
2002323,0
2002328,1
2002330,0
2002335,1
2002391,0
2002446,0
2002468,1
2002480,1
2002484,0
2002503,1
2002509,0
2002529,1
2002588,1
2002615,1
2002631,0
2002666,0
2002678,1
2002682,0
2002739,1
2002751,1
2002752,0
2002762,0
2002776,0
2002785,1
2002794,0
2002816,1
2002832,1
2002837,0
2002910,0
2002916,0
2002918,0
2002936,0
2002955,0
2002991,1
2003017,0
2003031,0
2003042,0
2003143,0
2003156,1
2003164,0
2003171,0
2003173,0
2003203,1
2003209,0
2003221,0
2003227,0
2003228,1
2003285,0
2003287,1
2003303,0
2003307,1
2003309,1
2003324,0
2003327,1
2003358,1
2003373,1
2003421,1
2003424,1
2003435,0
2003441,1
2003472,0
2003513,1
2003641,0
2003668,0
2003676,0
2003679,0
2003697,0
2003700,0
2003701,0
2003721,0
2003730,0
2003732,1
2003796,0
2003821,1
2003839,0
2003869,0
2003888,0
2003894,1
2003908,0
2003932,0
2003935,1
2003970,0
2003989,0
2004000,0
2004008,1
2004042,0
2004052,0
2004086,0
2004095,1
2004099,0
2004119,0
2004124,0
2004165,1
2004166,0
2004211,0
2004218,0
2004235,0
2004253,0
2004267,0
2004268,0
2004271,0
2004295,1
2004328,0
2004331,1
2004342,1
2004367,1
2004374,0
2004455,0
2004479,0
2004480,1
2004517,0
2004540,0
2004566,1
2004573,1
2004576,0
2004588,0
2004622,0
2004667,0
2004689,0
2004696,0
2004736,1
2004738,0
2004758,0
2004774,1
2004785,0
2004789,0
2004806,1
2004815,0
2004822,0
2004823,1
2004833,1
2004849,0
2004916,1
2004925,1
2004967,1
2004968,0
2005053,1
2005072,0
2005102,1
2005129,1
2005137,1
2005151,0
2005170,1
2005178,0
2005201,0
2005243,0
2005246,0
2005284,0
2005310,0
2005367,0
2005380,0
2005455,0
2005458,1
2005468,0
2005469,0
2005511,0
2005514,0
2005530,0
2005543,0
2005549,0
2005552,0
2005559,0
2005565,1
2005582,1
2005587,0
2005592,1
2005610,0
2005621,0
2005639,1
2005661,0
2005667,0
2005722,0
2005726,0
2005735,0
2005781,0
2005802,1
2005806,1
2005824,1
2005847,0
2005892,0
2005894,1
2005913,0
2005937,1
2005946,0
2005958,0
2005973,0
2006076,0
2006105,1
2006107,0
2006113,1
2006128,1
2006144,0
2006148,1
2006161,0
2006176,0
2006177,0
2006187,1
2006220,1
2006228,0
2006233,0
2006248,1
2006264,0
2006273,1
2006283,0
2006324,1
2006333,1
2006390,0
2006415,0
2006423,0
2006460,0
2006479,0
2006495,1
2006499,1
2006529,0
2006548,0
2006550,0
2006555,0
2006573,1
2006579,0
2006593,1
2006594,0
2006596,1
2006610,1
2006654,1
2006665,0
2006668,1
2006698,0
2006702,0
2006714,0
2006727,1
2006731,0
2006757,0
2006779,0
2006838,1
2006847,1
2006866,1
2006884,0
2006913,0
2006931,0
2006961,1
2006973,0
2007015,0
2007043,1
2007044,0
2007123,0
2007144,1
2007154,1
2007159,0
2007175,0
2007185,0
2007197,0
2007239,0
2007275,0
2007286,0
2007288,0
2007314,0
2007326,1
2007377,0
2007388,0
2007411,0
2007414,0
2007426,0
2007445,0
2007452,0
2007466,1
2007489,0
2007506,0
2007511,0
2007515,0
2007579,0
2007603,0
2007607,1
2007642,1
2007658,1
2007693,1
2007700,1
2007716,1
2007721,0
2007722,0
2007738,0
2007747,1
2007773,0
2007803,0
2007831,0
2007833,1
2007837,0
2007844,1
2007879,0
2007881,1
2007903,0
2007923,0
2007926,1
2007932,0
2007953,0
2008026,1
2008059,0
2008105,0
2008123,0
2008163,0
2008179,0
2008193,0
2008219,0
2008221,0
2008265,0
2008272,0
2008289,1
2008363,0
2008364,0
2008412,1
2008427,0
2008445,0
2008454,0
2008456,0
2008478,0
2008480,0
2008488,0
2008498,0
2008510,1
2008523,0
2008531,0
2008558,0
2008563,0
2008566,0
2008570,0
2008576,0
2008603,1
2008617,0
2008628,1
2008649,1
2008668,0
2008676,0
2008693,0
2008753,0
2008762,1
2008778,0
2008914,1
2008939,0
2008949,0
2008950,0
2008996,0
2009000,1
2009005,0
2009009,1
2009056,0
2009065,0
2009070,0
2009079,1
2009086,0
2009093,1
2009097,1
2009103,0
2009104,1
2009115,0
2009130,0
2009150,1
2009152,0
2009171,0
2009173,1
2009180,0
2009188,0
2009204,1
2009249,0
2009262,1
2009286,0
2009287,1
2009327,0
2009328,0
2009339,0
2009369,0
2009373,0
2009408,0
2009458,1
2009486,0
2009506,1
2009514,0
2009531,1
2009532,1
2009533,0
2009550,0
2009555,0
2009589,0
2009616,0
2009655,0
2009669,1
2009671,1
2009676,1
2009703,1
2009738,1
2009753,0
2009758,0
2009765,1
2009773,0
2009800,0
2009809,0
2009820,0
2009834,1
2009888,0
2009902,0
2009934,0
2009945,0
2009986,0
2009992,0
2010007,0
2010034,1
2010035,1
2010082,0
2010094,1
2010110,1
2010135,1
2010163,1
2010180,0
2010185,0
2010222,0
2010228,1
2010230,0
2010280,0
2010294,0
2010337,1
2010373,0
2010389,0
2010390,0
2010419,0
2010521,0
2010543,0
2010556,0
2010616,0
2010619,1
2010630,0
2010645,1
2010652,1
2010663,0
2010671,0
2010673,1
2010677,0
2010698,0
2010707,0
2010745,0
2010769,0
2010783,0
2010866,0
2010877,0
2010902,1
2010908,1
2010937,1
2010973,0
2010979,0
2010995,0
2011007,1
2011036,0
2011078,0
2011096,0
2011121,0
2011126,0
2011141,0
2011210,0
2011211,1
2011217,0
2011265,1
2011271,0
2011311,0
2011327,0
2011328,0
2011342,0
2011343,0
2011354,1
2011361,0
2011369,1
2011391,0
2011400,0
2011411,0
2011433,0
2011444,0
2011450,0
2011479,0
2011524,1
2011556,0
2011569,0
2011579,0
2011586,0
2011591,1
2011601,1
2011604,0
2011617,0
2011618,1
2011621,0
2011640,0
2011667,0
2011669,0
2011682,0
2011717,1
2011721,1
2011734,0
2011736,0
2011737,0
2011789,0
2011808,0
2011810,1
2011823,0
2011842,0
2011853,0
2011856,0
2011866,0
2011867,0
2011874,0
2011894,0
2011908,1
2011914,0
2011915,0
2011936,0
2011950,1
2011957,0
2011980,0
2012005,0
2012027,0
2012048,1
2012059,0
2012065,0
2012070,0
2012071,0
2012083,0
2012106,0
2012118,1
2012129,0
2012177,0
2012201,0
2012236,1
2012243,0
2012268,0
2012300,0
2012312,0
2012326,0
2012355,0
2012391,0
2012451,0
2012464,1
2012489,1
2012501,0
2012502,0
2012510,0
2012536,0
2012546,1
2012588,0
2012621,0
2012638,0
2012656,1
2012668,0
2012695,0
2012715,1
2012727,1
2012755,0
2012768,0
2012778,0
2012785,0
2012815,0
2012819,1
2012824,0
2012825,0
2012864,0
2012867,0
2012881,0
2012914,0
2012947,0
2012950,0
2012957,0
2012964,0
2012972,0
2012979,1
2012984,0
2013027,1
2013030,0
2013069,0
2013073,0
2013077,1
2013114,0
2013165,0
2013170,1
2013194,0
2013218,0
2013222,0
2013233,0
2013254,0
2013313,0
2013324,1
2013355,0
2013379,1
2013386,1
2013408,0
2013409,0
2013412,0
2013439,0
2013450,0
2013451,1
2013502,1
2013511,0
2013525,0
2013543,1
2013556,0
2013570,0
2013575,1
2013582,1
2013596,0
2013604,0
2013608,0
2013620,0
2013638,0
2013645,0
2013669,1
2013683,0
2013710,0
2013730,0
2013771,0
2013779,1
2013799,0
2013815,0
2013826,1
2013885,0
2013895,0
2013967,1
2013968,1
2013973,1
2014003,0
2014028,1
2014057,0
2014060,0
2014071,0
2014073,0
2014081,0
2014107,0
2014113,1
2014122,0
2014124,0
2014142,1
2014175,1
2014203,1
2014211,0
2014214,1
2014230,0
2014270,0
2014281,0
2014283,0
2014285,0
2014297,0
2014303,1
2014319,0
2014328,0
2014352,0
2014376,0
2014383,1
2014391,0
2014408,0
2014422,0
2014436,0
2014448,1
2014482,0
2014489,0
2014651,0
2014715,0
2014725,0
2014788,0
2014798,1
2014814,0
2014840,1
2014851,0
2014865,0
2014868,0
2014877,0
2014950,0
2015002,0
2015023,1
2015037,1
2015045,0
2015050,0
2015129,1
2015151,1
2015167,0
2015169,1
2015189,1
2015242,0
2015245,0
2015296,0
2015306,0
2015332,1
2015364,1
2015387,0
2015389,0
2015419,0
2015423,1
2015425,1
2015458,0
2015478,1
2015485,1
2015487,1
2015494,0
2015505,0
2015515,0
2015541,0
2015542,0
2015587,0
2015599,1
2015616,0
2015623,0
2015656,0
2015674,1
2015676,1
2015696,0
2015716,1
2015758,1
2015769,0
2015772,0
2015829,0
2015832,0
2015864,1
2015884,0
2015890,0
2015912,0
2015917,0
2015941,1
2015956,0
2015986,0
2015995,1
2015997,0
2016001,0
2016021,0
2016051,0
2016082,0
2016085,1
2016103,0
2016109,1
2016112,1
2016123,0
2016129,0
2016131,0
2016172,0
2016209,0
2016237,0
2016254,1
2016270,0
2016286,1
2016295,0
2016303,0
2016315,0
2016320,0
2016321,0
2016383,0
2016394,0
2016395,1
2016416,1
2016430,0
2016435,0
2016472,0
2016481,0
2016488,1
2016499,0
2016508,0
2016526,0
2016534,0
2016550,0
2016553,0
2016600,1
2016614,0
2016616,1
2016630,1
2016659,1
2016688,1
2016697,0
2016713,1
2016715,0
2016724,0
2016738,0
2016744,1
2016764,1
2016765,0
2016824,0
2016828,0
2016833,0
2016834,0
2016837,0
2016846,0
2016849,0
2016851,0
2016854,0
2016859,1
2016862,0
2016900,0
2016912,0
2016960,1
2016998,0
2017016,0
2017038,1
2017042,1
2017043,0
2017058,0
2017083,1
2017088,0
2017101,0
2017125,1
2017160,1
2017171,0
2017176,0
2017200,0
2017223,0
2017233,1
2017244,0
2017246,0
2017323,1
2017345,0
2017385,0
2017404,0
2017408,0
2017471,0
2017473,0
2017489,1
2017523,1
2017582,0
2017606,0
2017634,1
2017657,1
2017658,1
2017687,0
2017718,0
2017719,0
2017727,0
2017732,0
2017747,0
2017804,1
2017830,0
2017864,0
2017950,0
2017951,0
2017990,0
2018054,0
2018057,0
2018068,0
2018108,0
2018163,1
2018171,0
2018211,0
2018225,0
2018231,0
2018261,1
2018262,1
2018266,0
2018289,1
2018308,0
2018309,0
2018352,0
2018354,0
2018356,0
2018360,0
2018386,1
2018400,1
2018401,0
2018409,1
2018411,1
2018435,0
2018436,0
2018464,0
2018481,0
2018489,0
2018516,0
2018522,0
2018551,0
2018566,0
2018569,1
2018578,0
2018619,1
2018650,0
2018668,1
2018671,1
2018686,1
2018701,1
2018712,0
2018716,1
2018730,0
2018772,1
2018781,0
2018784,0
2018808,0
2018818,0
2018829,0
2018836,0
2018845,1
2018861,0
2018866,0
2018880,1
2018893,0
2018928,0
2018946,0
2018972,1
2018985,1
2019011,1
2019037,0
2019078,1
2019143,1
2019144,1
2019145,1
2019182,0
2019200,1
2019207,0
2019219,0
2019222,1
2019232,0
2019234,0
2019242,0
2019259,1
2019302,0
2019306,0
2019381,1
2019398,0
2019404,1
2019410,0
2019431,0
2019457,0
2019458,0
2019467,1
2019499,0
2019537,0
2019549,1
2019561,0
2019593,0
2019651,0
2019653,1
2019664,1
2019671,0
2019676,0
2019697,0
2019698,1
2019701,0
2019720,1
2019742,0
2019755,0
2019836,0
2019837,0
2019848,0
2019879,1
2019921,0
2019949,0
2019954,1
2019964,0
2019972,0
2020003,1
2020009,0
2020034,1
2020050,1
2020054,1
2020064,0
2020065,1
2020099,0
2020125,1
2020142,0
2020234,1
2020240,0
2020372,0
2020376,0
2020394,0
2020405,1
2020415,0
2020428,0
2020448,1
2020466,0
2020508,0
2020519,1
2020543,0
2020573,0
2020603,1
2020612,0
2020629,0
2020644,0
2020654,1
2020659,0
2020681,1
2020684,0
2020705,0
2020719,0
2020745,1
2020746,1
2020786,0
2020840,1
2020883,0
2020923,0
2020933,0
2020938,0
2020957,1
2020970,0
2021021,0
2021042,0
2021046,0
2021062,1
2021066,0
2021106,1
2021129,0
2021145,0
2021174,0
2021186,1
2021195,1
2021199,0
2021200,0
2021213,1
2021264,0
2021268,1
2021285,0
2021292,0
2021294,1
2021327,0
2021329,0
2021340,0
2021346,1
2021394,0
2021437,0
2021449,1
2021483,1
2021511,0
2021517,0
2021542,0
2021598,0
2021616,0
2021624,0
2021689,0
2021711,0
2021716,0
2021726,0
2021730,0
2021755,1
2021768,0
2021774,0
2021784,1
2021788,1
2021815,1
2021831,0
2021863,0
2021882,0
2021897,0
2021905,0
2021916,1
2021925,0
2021927,0
2021932,1
2021942,1
2021961,1
2021973,1
2022047,1
2022081,0
2022102,0
2022103,0
2022153,0
2022171,0
2022194,0
2022264,0
2022284,0
2022299,0
2022301,0
2022343,0
2022349,0
2022361,0
2022366,0
2022377,0
2022421,1
2022428,0
2022432,1
2022449,0
2022457,0
2022475,1
2022500,0
2022577,0
2022604,0
2022614,1
2022619,1
2022626,0
2022652,1
2022656,0
2022658,0
2022662,1
2022669,0
2022670,1
2022707,0
2022708,0
2022743,1
2022746,1
2022767,1
2022816,0
2022838,0
2022840,0
2022856,0
2022872,0
2022878,0
2022916,0
2022928,0
2022936,0
2022947,0
2023028,1
2023032,0
2023041,0
2023076,0
2023080,0
2023120,0
2023137,0
2023167,0
2023178,0
2023206,0
2023247,1
2023251,1
2023266,0
2023268,0
2023276,0
2023278,1
2023287,1
2023308,1
2023313,0
2023316,0
2023398,1
2023446,0
2023448,0
2023482,1
2023519,0
2023524,0
2023546,0
2023574,0
2023575,0
2023578,0
2023610,0
2023617,0
2023629,0
2023656,0
2023669,0
2023675,0
2023682,0
2023698,1
2023699,0
2023710,1
2023722,1
2023724,0
2023753,0
2023800,0
2023810,0
2023830,0
2023848,0
2023862,0
2023905,1
2023916,0
2023926,0
2023967,0
2023980,0
2023983,0
2024011,0
2024054,0
2024092,0
2024107,0
2024114,0
2024116,1
2024154,0
2024161,0
2024178,0
2024192,0
2024212,0
2024241,1
2024266,1
2024270,1
2024272,1
2024277,0
2024338,1
2024342,1
2024346,0
2024357,1
2024363,1
2024391,0
2024419,0
2024470,1
2024475,1
2024480,1
2024510,0
2024513,0
2024516,1
2024520,1
2024526,1
2024540,0
2024603,0
2024632,1
2024651,0
2024657,0
2024660,0
2024668,1
2024669,0
2024684,0
2024686,1
2024687,0
2024708,0
2024726,0
2024727,0
2024748,1
2024754,0
2024853,0
2024863,0
2024877,0
2024892,0
2024905,0
2024914,1
2024957,0
2024970,1
2024975,0
2025008,0
2025012,0
2025018,0
2025025,0
2025039,0
2025049,0
2025058,1
2025064,0
2025075,0
2025077,0
2025083,0
2025084,0
2025092,1
2025109,0
2025111,0
2025120,0
2025140,0
2025143,0
2025152,0
2025162,0
2025185,0
2025211,1
2025214,0
2025231,1
2025243,1
2025248,0
2025317,0
2025344,1
2025366,1
2025370,1
2025391,0
2025405,0
2025417,1
2025491,0
2025503,1
2025524,1
2025536,0
2025572,0
2025575,0
2025589,0
2025624,0
2025626,0
2025636,0
2025657,0
2025662,0
2025673,0
2025714,0
2025735,0
2025761,0
2025769,0
2025796,0
2025832,1
2025853,0
2025876,1
2025886,0
2025891,0
2025925,1
2025935,1
2025950,0
2026045,0
2026060,0
2026062,1
2026067,1
2026097,0
2026138,1
2026161,0
2026166,0
2026208,0
2026214,0
2026217,1
2026219,0
2026222,0
2026253,1
2026254,0
2026263,1
2026277,0
2026287,1
2026301,0
2026303,0
2026308,1
2026314,1
2026360,0
2026363,0
2026406,0
2026425,1
2026440,1
2026464,0
2026487,0
2026488,1
2026499,0
2026528,0
2026536,0
2026545,1
2026580,1
2026583,1
2026608,1
2026610,0
2026628,0
2026630,0
2026633,1
2026635,0
2026638,0
2026642,1
2026670,0
2026700,0
2026701,0
2026702,0
2026731,0
2026737,0
2026747,0
2026759,1
2026772,1
2026812,0
2026832,0
2026841,0
2026851,0
2026890,0
2026919,0
2026928,0
2026931,0
2026937,0
2026939,1
2026975,0
2026977,0
2027003,0
2027012,1
2027033,0
2027039,0
2027043,1
2027048,0
2027056,1
2027121,1
2027127,0
2027152,1
2027157,0
2027204,1
2027206,0
2027233,0
2027238,0
2027257,0
2027289,1
2027292,0
2027305,0
2027347,0
2027355,0
2027406,0
2027416,1
2027484,1
2027516,0
2027538,0
2027554,0
2027556,0
2027573,0
2027629,0
2027642,0
2027666,1
2027667,1
2027692,0
2027733,0
2027748,0
2027755,1
2027781,1
2027801,0
2027814,1
2027842,0
2027846,1
2027880,0
2027906,0
2027912,1
2027981,1
2027998,0
2028005,0
2028032,1
2028057,0
2028097,0
2028105,0
2028111,0
2028114,0
2028122,1
2028125,0
2028129,0
2028130,1
2028140,0
2028141,0
2028180,1
2028187,0
2028195,1
2028218,0
2028223,0
2028230,1
2028243,0
2028261,0
2028293,0
2028312,0
2028326,1
2028332,1
2028344,1
2028347,0
2028374,0
2028390,1
2028402,1
2028453,0
2028473,0
2028500,0
2028504,1
2028506,0
2028508,0
2028514,0
2028522,0
2028540,1
2028549,0
2028558,0
2028567,0
2028577,0
2028592,0
2028618,1
2028634,0
2028642,0
2028663,0
2028686,0
2028732,1
2028755,1
2028764,0
2028774,1
2028781,0
2028784,1
2028804,0
2028812,0
2028816,0
2028897,0
2028902,0
2028948,0
2028977,0
2029019,0
2029022,1
2029031,1
2029036,0
2029037,0
2029038,0
2029043,0
2029060,0
2029078,0
2029094,0
2029137,1
2029140,0
2029196,0
2029280,0
2029281,0
2029316,0
2029347,0
2029369,1
2029375,0
2029376,1
2029392,1
2029403,1
2029404,1
2029412,0
2029417,0
2029451,0
2029467,0
2029525,0
2029534,0
2029552,0
2029588,0
2029592,0
2029598,0
2029630,0
2029650,0
2029667,0
2029687,1
2029694,0
2029718,1
2029724,0
2029731,0
2029751,1
2029752,0
2029758,1
2029762,1
2029795,0
2029834,1
2029848,0
2029882,0
2029906,0
2029907,0
2029910,1
2029942,0
2029963,0
2029967,0
2029984,1
2029986,0
2029987,0
2029990,1
2030013,1
2030021,0
2030048,1
2030051,0
2030061,0
2030090,0
2030106,0
2030119,1
2030132,0
2030170,0
2030187,1
2030196,0
2030204,0
2030218,0
2030241,0
2030256,0
2030265,0
2030268,0
2030296,0
2030298,0
2030299,1
2030300,0
2030307,0
2030311,1
2030313,0
2030393,1
2030440,1
2030464,0
2030471,0
2030481,1
2030483,1
2030489,0
2030522,0
2030576,0
2030582,0
2030661,0
2030666,0
2030686,0
2030720,0
2030734,0
2030740,0
2030742,0
2030766,1
2030776,0
2030777,1
2030817,0
2030836,1
2030841,0
2030846,0
2030848,0
2030851,0
2030867,0
2030888,0
2030942,0
2030943,0
2030946,1
2030955,1
2030958,0
2030993,0
2030994,0
2031015,1
2031025,1
2031030,0
2031036,1
2031037,1
2031060,1
2031088,0
2031124,0
2031128,0
2031148,0
2031154,1
2031155,0
2031170,1
2031190,1
2031199,0
2031220,0
2031241,0
2031266,0
2031272,1
2031292,1
2031297,1
2031341,0
2031344,1
2031350,0
2031358,0
2031363,0
2031378,0
2031420,0
2031422,1
2031451,0
2031474,0
2031477,1
2031491,0
2031495,0
2031595,0
2031663,0
2031696,1
2031712,0
2031726,0
2031729,0
2031746,0
2031826,0
2031862,0
2031887,1
2031923,0
2032009,0
2032024,1
2032039,0
2032043,0
2032044,0
2032064,0
2032067,0
2032069,0
2032074,0
2032092,0
2032095,0
2032107,1
2032108,0
2032133,0
2032141,0
2032152,0
2032158,0
2032174,0
2032186,0
2032187,0
2032191,0
2032245,0
2032267,0
2032320,1
2032346,0
2032347,0
2032369,1
2032390,1
2032409,1
2032413,0
2032417,0
2032464,0
2032468,0
2032489,0
2032508,1
2032515,0
2032534,0
2032546,0
2032549,0
2032569,0
2032600,1
2032634,0
2032653,1
2032711,0
2032726,0
2032742,0
2032753,1
2032804,0
2032810,0
2032903,1
2032925,1
2032932,1
2032954,1
2032962,0
2032974,1
2032993,0
2033000,0
2033044,0
2033045,0
2033126,0
2033145,0
2033148,0
2033151,1
2033158,0
2033163,0
2033190,0
2033197,0
2033205,0
2033211,0
2033221,0
2033247,0
2033263,1
2033275,0
2033309,0
2033313,0
2033315,0
2033318,0
2033333,0
2033345,0
2033355,0
2033366,1
2033378,0
2033385,0
2033387,0
2033416,1
2033429,1
2033447,0
2033454,1
2033466,1
2033485,0
2033490,1
2033501,1
2033502,0
2033514,1
2033548,0
2033584,0
2033589,0
2033622,1
2033668,0
2033682,0
2033702,1
2033716,1
2033807,0
2033843,0
2033852,1
2033868,1
2033908,0
2033915,0
2033922,0
2033926,0
2033946,1
2033971,0
2033973,1
2033974,0
2033986,0
2034000,0
2034009,0
2034025,1
2034034,1
2034056,0
2034071,0
2034092,0
2034107,0
2034133,0
2034167,0
2034190,1
2034229,1
2034238,0
2034244,0
2034252,1
2034253,0
2034257,0
2034296,0
2034309,0
2034355,0
2034356,1
2034364,1
2034386,0
2034423,0
2034424,1
2034441,1
2034455,0
2034460,0
2034474,0
2034482,1
